node	933
in_elif	2
condinclctx	2
macrotype	2
constructors	2
make_cond_incl	2
read_one_arg	2
readall	2
specifies	2
minor	2
do_read_args	2
in_ellipsis	2
read_args	2
containing	2
add_hide_set	2
glue_tokens	2
expand_all	2
otherwise	2
rparen	2
read_funclike_macro_params	2
read_funclike_macro_body	2
read_funclike_macro	2
read_obj_macro	2
read_define	2
read_undef	2
read_defined_op	2
read_intexpr_line	2
read_if	2
read_ifdef	2
read_ifndef	2
detect	2
read_else	2
read_elif	2
newlines	2
skip_newlines	2
read_endif	2
entire	2
skip	2
read_error	2
read_warning	2
join_paths	2
try	2
tokenizer	2
nor	2
form	2
guarded	2
read_include_next	2
include_next	2
feature	2
cur	2
read_pragma	2
read_line	2
atoi	2
flags	2
preserve	2
ignored	2
read_linemarker	2
unsupported	2
handle_date_macro	2
handle_time_macro	2
handle_timestamp_macro	2
current	2
localtime	2
handle_file_macro	2
handle_line_macro	2
handle_pragma_macro	2
_pragma	2
handle_base_file_macro	2
handle_counter_macro	2
handle_include_level_macro	2
init_keywords	2
init_predefined_macros	2
build_dir	2
__date__	2
__time__	2
__base_file__	2
time_t	2
timet	2
setlocale	2
lc_all	2
maybe_convert_keyword	2
small	2
min_cpp_token	2
nil	2
pre	2
post	2
prefixed	2
wchar_t	2
supposed	2
count_leading_ones	2
xc	2
xd	2
warn	2
stage	2
immediately	2
spec	2
requires	2
thus	2
st_mtime	2
close_file	2
readc_file	2
getc	2
readc_string	2
input_position	2
rsi	2
rdx	2
sregs	2
mregs	2
tab	2
pop_function	2
get_caller_list	2
emit_nostack	2
movsbq	2
movswq	2
shr	2
emit_intcast	2
emit_toint	2
si	2
emit_assign_deref	2
emit_pointer_arith	2
imul	2
emit_to_bool	2
ucomiss	2
ucomisd	2
usiginst	2
emit_binop_int_arith	2
emit_binop_float_arith	2
cvtsi	2
leave	2
emit_binop	2
emit_save_literal	2
emit_copy_struct	2
cmpinit	2
emit_fill_holes	2
initialized	2
qsort	2
isbitfield	2
set_reg_nums	2
emit_je	2
jmp	2
emit_literal	2
split	2
read_source_file	2
maybe_print_source_line	2
maybe_print_source_loc	2
emit_lvar	2
emit_gvar	2
emit_builtin_return_address	2
memory	2
emit_builtin_reg_class	2
emit_builtin_va_start	2
maybe_emit_builtin	2
classify_args	2
imax	2
xmax	2
save_arg_regs	2
restore_arg_regs	2
pop_int_args	2
pop_float_args	2
emit_func_call	2
opos	2
emit_decl	2
emit_conv	2
emit_deref	2
emit_ternary	2
emit_goto	2
emit_return	2
emit_compound_stmt	2
emit_logand	2
emit_logor	2
jne	2
emit_lognot	2
emit_bitand	2
emit_bitor	2
emit_bitnot	2
emit_cast	2
emit_comma	2
emit_assign	2
emit_label_addr	2
emit_computed_goto	2
emit_padding	2
emit_data_addr	2
emit_data_charptr	2
is_char_ptr	2
handle	2
emit_bss	2
emit_global_var	2
emit_regsave_area	2
push_func_params	2
emit_func_prologue	2
each	2
were	2
spaces	2
note	2
usually	2
space_token	2
newline_token	2
warnp	2
mark	2
ntok	2
make_strtok	2
make_number	2
make_invalid	2
iswhitespace	2
skipped	2
skip_char	2
skip_string	2
needs	2
even	2
however	2
compilers	2
until	2
matching	2
fast	2
grammar	2
point	2
octal	2
read_octal_char	2
read_hex_char	2
followed	2
hexadecimal	2
is_valid_ucn	2
ascii	2
escaped	2
their	2
trust	2
ken	2
http	2
isucs	2
starting	2
alternative	2
they	2
read_hash_digraph	2
op_arrow	2
buffer_empty	2
need	2
quoted	2
instead	2
temporarily	2
switches	2
again	2
assembly	2
fdump	2
output	2
nothing	2
moment	2
delete_temp_files	2
open_asmfile	2
mkstemps	2
parse_warnings_arg	2
parse_f_arg	2
parse_m_arg	2
parseopt	2
optind	2
preprocess	2
atexit	2
fork	2
maybe_rehash	2
map_get_nostack	2
parser	2
limits	2
largest	2
boundary	2
location	2
want	2
objects	2
scopes	2
these	2
type_short	2
type_uchar	2
type_enum	2
s_auto	2
s_register	2
mark_location	2
make_static_label	2
ast_static_lvar	2
ast_label_addr	2
has_varargs	2
make_stub_type	2
kind_stub	2
ensure_arithtype	2
copy_incomplete_type	2
istype	2
conversions	2
valid_pointer_binop	2
numeric	2
read_int_suffix	2
llu	2
read_int	2
strncasecmp	2
strtoul	2
int_max	2
read_float	2
isfloat	2
strpbrk	2
read_sizeof_operand_sub	2
read_sizeof_operand	2
read_alignof_operand	2
read_funcall	2
read_generic_list	2
kdefault	2
read_generic	2
read_var_or_func	2
get_compound_assign_op	2
read_stmt_expr	2
char_type	2
read_primary_expr	2
read_subscript_expr	2
read_postfix_expr	2
read_label_addr	2
read_unary_addr	2
read_unary_deref	2
read_unary_minus	2
read_unary_bitnot	2
read_unary_lognot	2
read_compound_literal	2
read_relational_expr	2
read_rectype_tag	2
read_bitsize	2
read_rectype_fields_sub	2
kstatic_assert	2
fix_rectype_flexible_member	2
update_struct_offset	2
its	2
never	2
room	2
update_union_offset	2
read_rectype_fields	2
declarations	2
read_struct_def	2
read_union_def	2
read_enum_def	2
handled	2
constval	2
comp_init	2
read_struct_initializer_sub	2
read_struct_initializer	2
read_array_initializer_sub	2
finish	2
arraytype	2
declarator	2
hard	2
parse	2
half	2
parses	2
read_func_param	2
adjusted	2
read_declarator_params	2
required	2
comma	2
un	2
read_declarator_params_oldstyle	2
read_func_param_list	2
parameters	2
read_declarator_array	2
skip_type_qualifiers	2
kconst	2
kvolatile	2
grouping	2
which	2
pass	2
read_typeof	2
is_poweroftwo	2
power	2
read_alignas	2
errcheck	2
read_static_local_var	2
read_oldstyle_param_args	2
update_oldstyle_param_type	2
read_oldstyle_param_type	2
param_types	2
read_func_body	2
__function__	2
closing	2
parenthesis	2
backfill_labels	2
read_funcdef	2
read_if_stmt	2
read_opt_decl_or_stmt	2
cont	2
ocontinue	2
read_for_stmt	2
read_while_stmt	2
read_do_stmt	2
kwhile	2
make_switch_jump	2
check_case_duplicates	2
set_switch_context	2
ocases	2
odefaultcase	2
restore_switch_context	2
read_switch_stmt	2
read_case_label	2
read_default_label	2
read_break_stmt	2
read_continue_stmt	2
read_return_stmt	2
read_goto_stmt	2
computed	2
read_label	2
concatenate_string	2
shortest	2
getcwd	2
containers	2
because	2
change	2
items	2
test_buf	2
test_list	2
test_map	2
insert	2
test_map_stack	2
test_dict	2
test_set	2
test_path	2
test_file	2
min_size	2
eightcc_h	2
stdnoreturn	2
back	2
compound	2
_lp	2
__elf__	2
__lp	2
__stdc_hosted__	2
__stdc_no_atomics__	2
__stdc_no_complex__	2
__stdc_no_threads__	2
__stdc_no_vla__	2
__stdc_version__	2
__stdc__	2
__gnu_linux__	2
__linux	2
__linux__	2
__unix	2
__unix__	2
__alignof__	2
inline	2
restrict	2
__typeof__	2
__stdfloat_h	2
decimal_dig	2
flt_eval_method	2
flt_radix	2
flt_rounds	2
flt_dig	2
flt_epsilon	2
flt_mant_dig	2
flt_max	2
fffffep	2
flt_max_	2
flt_max_exp	2
flt_min	2
flt_min_	2
flt_min_exp	2
dbl_dig	2
dbl_epsilon	2
dbl_mant_dig	2
dbl_max	2
dbl_max_	2
dbl_max_exp	2
dbl_min	2
dbl_min_	2
dbl_min_exp	2
ldbl_dig	2
ldbl_epsilon	2
ldbl_mant_dig	2
ldbl_max	2
ldbl_max_	2
ldbl_max_exp	2
ldbl_min	2
ldbl_min_	2
ldbl_min_exp	2
__iso	2
and_eq	2
bitand	2
bitor	2
compl	2
not_eq	2
or_eq	2
xor_eq	2
__stdalign_h	2
__alignof_is_defined	2
__stdarg_h	2
abi	2
__va_arg_gp	2
__va_arg_fp	2
__va_arg_mem	2
dest	2
__gnuc_va_list	2
__bool_true_false_are_defined	2
__stddef_h	2
max_align_t	2
__stdnoreturn_h	2
test_alignas	2
test_alignof	2
test_relative	2
test_inc_dec	2
test_ternary	2
test_unary	2
test_comma	2
test_or	2
test_and	2
test_not	2
test_xor	2
test_shift	2
operators	2
gcc	2
test_signedcast	2
test_unsignedcast	2
test_for	2
test_while	2
test_do	2
test_switch	2
test_goto	2
test_label	2
test_computed_goto	2
test_logor	2
many_ints	2
many_floats	2
mixed	2
func_ptr_call	2
sum	2
sure	2
test_arith	2
ushort	2
ulong	2
ullong	2
ldouble	2
test_default	2
intp	2
raise	2
verify_short	2
ze	2
qe	2
test_primitive	2
test_nested	2
test_array_designator	2
test_struct_designator	2
test_complex_designator	2
test_zero	2
test_excessive	2
iso	2
paste	2
bc	2
dollar	2
test_char	2
cd	2
test_mbstring	2
日本語	2
test_ucn	2
test_compound	2
get_timestamp	2
_file	2
stdbool_h_file	2
predefined	2
simple	2
cond_incl	2
const_expr	2
funclike	2
hash_hash	2
mkstr	2
in_between	2
join	2
glue	2
gnuext	2
no_declaration	2
subtract	2
compare	2
test_pointers	2
test_literals	2
test_arrays	2
test_vars	2
assign	2
arrow	2
incomplete	2
bitfield_basic	2
bitfield_mix	2
bitfield_union	2
bitfield_unnamed	2
bitfield_initializer	2
test_offsetof	2
flexible_member	2
empty_struct	2
lf	2
test_type	2
test_signed	2
test_storage_class	2
test_pointer	2
test_unusual_order	2
strtype	2
test_align	2
test_alt	2
test_sizeof	2
test_usual_conv	2
test_builtin	2
test_int	2
test_mix	2
test_va_list	2
import_h	2
once_h	2
isprint	1
implements	1
algorithm	1
described	1
https	1
github	1
wiki	1
algo	1
tm	1
utility	1
expander	1
considered	1
normal	1
why	1
detail	1
difference	1
observable	1
expand	1
remaining	1
replaced	1
prepare	1
appears	1
guards	1
remember	1
guarding	1
dirname	1
search	1
override	1
without	1
getting	1
infinite	1
inclusion	1
distinguish	1
outputs	1
linenum	1
describes	1
date	1
modification	1
takes	1
lib	1
localtime_r	1
public	1
intefaces	1
content	1
convenient	1
evaluating	1
snippet	1
contaiing	1
ldl	1
lldl	1
lv	1
gv	1
funcdesg	1
deref	1
defines	1
convert	1
uses	1
unprefixed	1
endcoding	1
continuation	1
xffff	1
ff	1
xdc	1
ucs	1
provides	1
processing	1
canonicalized	1
backslash	1
comforming	1
wouldn	1
needed	1
trigraphs	1
supported	1
design	1
ungetc	1
dil	1
sil	1
dl	1
edi	1
esi	1
__gnuc__	1
save_hook	1
__attribute__	1
unused	1
cleanup	1
replace	1
prints	1
out	1
cx	1
movslq	1
shl	1
movzbq	1
movzwq	1
cltq	1
cvttss	1
cvttsd	1
xorpd	1
sal	1
sar	1
div	1
cqto	1
idiv	1
addsd	1
addss	1
subsd	1
subss	1
mulsd	1
mulss	1
divsd	1
divss	1
sd	1
cvtps	1
pd	1
cvtpd	1
ps	1
ret	1
setl	1
setb	1
setle	1
setna	1
movw	1
unspecified	1
fread	1
jz	1
class	1
passing	1
sse	1
movzx	1
fall	1
through	1
how	1
lcomm	1
nop	1
translation	1
decomposed	1
treated	1
presence	1
recorded	1
follows	1
boolean	1
flag	1
relaxed	1
than	1
preprocesor	1
rejected	1
lexical	1
elements	1
stdin	1
open	1
including	1
comments	1
excluded	1
reality	1
most	1
tokenize	1
validate	1
contents	1
too	1
strict	1
integers	1
floating	1
distinguished	1
eepp	1
isalpha	1
isxdigit	1
dfff	1
reserved	1
surrogate	1
pairs	1
codepoint	1
range	1
xdfff	1
encode	1
exceptions	1
xa	1
respecitvely	1
interesting	1
magical	1
aspects	1
self	1
hosting	1
teach	1
themselves	1
tautology	1
real	1
codes	1
present	1
propagated	1
compiling	1
reflections	1
trusting	1
thompson	1
info	1
cm	1
bell	1
labs	1
who	1
html	1
isalnum	1
punctuation	1
useless	1
implement	1
compliance	1
xfd	1
wide	1
filenames	1
tokenization	1
treatment	1
still	1
context	1
interpreted	1
behavior	1
violation	1
layering	1
ideally	1
agnostic	1
higher	1
layers	1
exhausted	1
returned	1
unstash	1
called	1
restore	1
state	1
unconsumed	1
wait	1
preprocessed	1
predefine	1
stop	1
linker	1
undefine	1
stacktrace	1
fno	1
wall	1
enable	1
werror	1
errors	1
disable	1
help	1
unlink	1
basename	1
ccxxxxxx	1
option	1
getopt	1
ed	1
su	1
acd	1
gm	1
hw	1
setbuf	1
pid_t	1
execlp	1
execl	1
waitpid	1
implementation	1
table	1
fnv	1
stackable	1
searching	1
descendent	1
requirement	1
allocating	1
whose	1
max_align	1
min	1
various	1
did	1
many	1
variables	1
derived	1
typename	1
toplevel	1
predicates	1
checking	1
routines	1
lvalue	1
promotions	1
larger	1
arith	1
subtractions	1
comparisons	1
incompatible	1
fallthrough	1
decimal	1
uint_max	1
long_max	1
strtod	1
ee	1
arguments	1
unexpected	1
generic	1
selection	1
failure	1
undefined	1
assume	1
kgeneric	1
subscription	1
ksizeof	1
kalignof	1
omitting	1
middle	1
both	1
arithemtic	1
width	1
other	1
natural	1
among	1
members	1
accessed	1
shouldn	1
taken	1
account	1
calculating	1
anonymous	1
indicates	1
synonym	1
check	1
declared	1
excessive	1
malformed	1
desginated	1
exist	1
exceeds	1
bounds	1
syntax	1
humans	1
also	1
hand	1
parsers	1
meaning	1
between	1
delcarations	1
parsed	1
former	1
latter	1
possibly	1
nonexistent	1
ansi	1
having	1
actually	1
declartion	1
fixed	1
later	1
krestrict	1
declarators	1
follow	1
outside	1
far	1
dummy	1
object	1
something	1
combine	1
names	1
omits	1
few	1
examples	1
casting	1
there	1
ktypedef	1
kextern	1
kstatic	1
kauto	1
kregister	1
kinline	1
knoreturn	1
kstruct	1
kunion	1
kenum	1
kalignas	1
negative	1
effect	1
ktypeof	1
mismatch	1
assuming	1
idea	1
comes	1
definitions	1
kelse	1
compiled	1
expressions	1
region	1
correct	1
order	1
jump	1
statements	1
jumps	1
pointed	1
kif	1
kfor	1
kdo	1
kreturn	1
kswitch	1
kcase	1
kbreak	1
kcontinue	1
kgoto	1
compilation	1
unit	1
handling	1
adjacent	1
concatenated	1
concatenation	1
program	1
__builtin_va_arg	1
full	1
absolute	1
sets	1
store	1
unique	1
structure	1
functional	1
destructive	1
operation	1
guranteed	1
created	1
represents	1
designed	1
simplicity	1
mind	1
very	1
plan	1
lot	1
remove	1
passed	1
vectors	1
pointers	1
inttypes	1
unread	1
operations	1
modified	1
leading	1
counting	1
ast_default	1
op_sizeof	1
op_shl	1
op_a_shl	1
length	1
binary	1
ternary	1
reference	1
encoding	1
debug	1
gen	1
__stdc_iso_	1
__const__	1
__inline__	1
__restrict	1
__restrict__	1
__signed__	1
__volatile__	1
volatile	1
nearest	1
__alignas_is_defined	1
refer	1
www	1
org	1
documentation	1
overflow_arg_area	1
unimplemented	1
workaround	1
load	1
properly	1
stdalign	1
assignment	1
bitwise	1
depends	1
frame	1
layout	1
builtin	1
cast	1
comparison	1
constexpr	1
control	1
flow	1
stdint	1
interpret	1
fffffff	1
xffffffff	1
fffffffffffffff	1
xffffffffffffffff	1
strncmp	1
tests	1
conform	1
behave	1
corresponding	1
except	1
implies	1
spelling	1
replacing	1
intentionally	1
really	1
worth	1
complexity	1
correctly	1
ue	1
abcdef	1
ef	1
allows	1
日	1
tw	1
za	1
constants	1
xde	1
scope	1
incdec_struct	1
incdec	1
testing	1
fflush	1
mfailed	1
mok	1
ok	1
system	1
vsprintf	1
varargs	1
